1930;As I Lay Dying;William Faulkner;3.72;nonfiction;6264;
1955;Harold and the Purple Crayon;Crockett Johnson;4.24;genre fiction;6264;
2006;Lover Eternal (Black Dagger Brotherhood, #2);J.R. Ward;4.35;nonfiction;6237;
2001;Fool Moon ;Jim Butcher;4.04;genre fiction;6210;
2011;David and Goliath;Malcolm Gladwell;3.9;nonfiction;6210;
2002;é‹¼ã®éŒ¬é‡‘è¡“å¸« 1;Hiromu Arakawa, Akira Watanabe;4.49;genre fiction;6183;
1989;Guards! Guards!;Terry Pratchett;4.32;genre fiction;6183;
2005;The Year of Magical Thinking;Joan Didion;3.86;genre fiction;6156;
2003;We Need to Talk About Kevin;Lionel Shriver;4.07;genre fiction;6156;
1973;Rendezvous with Rama;Arthur C. Clarke;4.06;genre fiction;6129;
1988;The Queen of the Damned;Anne Rice;3.86;genre fiction;6102;
1920;The Age of Innocence;Edith Wharton, Maureen Howard;3.93;genre fiction;6102;
1976;The Selfish Gene;Richard Dawkins;4.11;genre fiction;6075;
2001;Year of Wonders: A Novel of the Plague;Geraldine Brooks;4;genre fiction;6048;
1992;The Black Echo;Michael Connelly;4.08;nonfiction;6048;
1938;Anthem;Ayn Rand;3.62;genre fiction;6021;
2011;Gabriel's Inferno;Sylvain Reynard;4.02;genre fiction;6021;
1978;Cloudy with a Chance of Meatballs;Judi Barrett, Ron Barrett;4.15;genre fiction;5994;
2010;Major Pettigrew's Last Stand;Helen Simonson;3.87;genre fiction;5967;
2009;Vision in White;Nora Roberts;4.1;genre fiction;5940;
2006;The Tenth Circle;Jodi Picoult;3.48;genre fiction;5940;
2011;The Throne of Fire;Rick Riordan;4.2;nonfiction;5913;
2005;Old Man's War;John Scalzi;4.23;genre fiction;5913;
1992;Gerald's Game;Stephen King;3.47;fiction;5886;
1996;Two for the Dough;Janet Evanovich;4.11;nonfiction;5886;
1931;The Joy of Cooking;Irma S. Rombauer, Marion Rombauer Becker, Ethan Becker;4.14;fiction;5859;
1974;The Forever War;Joe Haldeman;4.15;genre fiction;5859;
1994;Insomnia;Stephen King, Bettina Blanch Tyroller;3.79;genre fiction;5859;
2003;Reading Lolita in Tehran: A Memoir in Books;Azar Nafisi;3.57;genre fiction;5805;
2006;The Blade Itself;Joe Abercrombie;4.14;genre fiction;5805;
2002;The Arctic Incident;Eoin Colfer;3.94;nonfiction;5805;
1993;The Shipping News;Annie Proulx;3.83;genre fiction;5778;
2011;äººç”ŸãŒã¨ãã‚ãç‰‡ã¥ã‘ã®é­”æ³•;Marie KondÅ, Cathy Hirano;3.77;genre fiction;5751;
2015;All the Bright Places;Jennifer Niven, ÙØ±Ø§Ù†Ú© Ù…Ø¹Ù†ÙˆÛŒ;4.19;genre fiction;5751;
1997;DÃ©jÃ  Dead;Kathy Reichs;3.86;genre fiction;5751;
2007;The Alchemyst: The Secrets of The Immortal Nicholas Flamel;Michael Scott;3.84;genre fiction;5724;
2011;The Marriage Plot;Jeffrey Eugenides;3.42;genre fiction;5697;
1998;Hija de la fortuna;Isabel Allende, Margaret Sayers Peden;3.89;genre fiction;5697;
2015;Luckiest Girl Alive;Jessica Knoll;3.48;genre fiction;5670;
2004;Crank (Crank, #1);Ellen Hopkins;4.16;genre fiction;5643;
2012;The Raven Boys;Maggie Stiefvater;4.05;nonfiction;5643;
1954;I Am Legend and Other Stories;Richard Matheson;3.99;genre fiction;5616;
2008;Olive Kitteridge;Elizabeth Strout;3.78;genre fiction;5616;
2014;Not that Kind of Girl;Lena Dunham, Joana Avillez;3.33;nonfiction;5616;
2001;Good to Great: Why Some Companies Make the Leap... and Others Don't;James C. Collins;4.04;genre fiction;5589;
2009;Fire;Kristin Cashore;4.12;genre fiction;5535;
1952;En attendant Godot;Samuel Beckett;3.81;genre fiction;5481;
1906;White Fang;Jack London;3.94;genre fiction;5481;
2003;Wolves of the Calla;Stephen King, Bernie Wrightson;4.17;genre fiction;5454;
2000;His Dark Materials;Philip Pullman;4.25;genre fiction;5454;
2012;The Edge of Never;J.A. Redmerski;4.26;genre fiction;5427;
2013;Reconstructing Amelia;Kimberly McCreight;3.82;nonfiction;5427;
2014;The One Plus One;Jojo Moyes;3.94;genre fiction;5427;
1998;The Hours;Michael Cunningham;3.91;genre fiction;5400;
2012;Wallbanger;Alice Clayton;4.1;nonfiction;5400;
1997;Holidays on Ice;David Sedaris;3.95;genre fiction;5373;
1996;Desperation;Stephen King;3.8;genre fiction;5346;
2011;Passion;Lauren Kate;3.89;genre fiction;5346;
2012;The Kill Order;James Dashner;3.69;genre fiction;5319;
2011;Angelfall;Susan Ee;4.19;genre fiction;5292;
2001;Empire Falls;Richard Russo;3.91;genre fiction;5292;
1993;The Fires of Heaven;Robert Jordan;4.13;children;5265;
2014;I'll Give You the Sun;Jandy Nelson;4.14;genre fiction;5265;
1999;Survivor;Chuck Palahniuk;3.93;genre fiction;5238;
2007;Shopaholic and Baby;Sophie Kinsella;3.77;genre fiction;5211;
2004;The Dark Tower;Stephen King;4.27;genre fiction;5211;
2009;Twilight Director's Notebook;Catherine Hardwicke;4.2;genre fiction;5184;
2001;Shopaholic Abroad;Sophie Kinsella;3.75;genre fiction;5157;
1984;Surely You're Joking, Mr. Feynman! Adventures of a Curious Character;Richard Feynman;4.29;genre fiction;5130;
2010;Linger;Maggie Stiefvater;3.91;genre fiction;5103;
1908;The Complete Anne of Green Gables Boxed Set;L.M. Montgomery;4.42;genre fiction;5103;
1916;A Portrait of the Artist as a Young Man;James Joyce, Seamus Deane;3.6;fiction;5103;
2009;The Gathering Storm;Robert Jordan, Brandon Sanderson;4.34;genre fiction;5076;
1871;Middlemarch;George Eliot, Michel Faber;3.93;nonfiction;5076;
2012;Point of Retreat;Colleen Hoover;4.3;genre fiction;5049;
1997;The Partner;John Grisham;3.89;genre fiction;5049;
1973;The Hobbit and The Lord of the Rings;J.R.R. Tolkien;4.59;genre fiction;5022;
2009;Thoughtless;S.C. Stephens;4.12;genre fiction;5022;
1986;Presumed Innocent;Scott Turow;4.1;genre fiction;4995;
1989;The Dark Half;Stephen King;3.74;genre fiction;4968;
2006;Cleopatra: A Life;Stacy Schiff;3.62;genre fiction;4941;
2005;The World Is Flat: A Brief History of the Twenty-first Century;Thomas L. Friedman;3.66;genre fiction;4914;
2013;Steelheart;Brandon Sanderson;4.16;genre fiction;4914;
1864;Voyage au centre de la Terre;Jules Verne;3.84;nonfiction;4860;
2009;The Happiness Project;Gretchen Rubin;3.57;genre fiction;4833;
1962;The Man in the High Castle;Philip K. Dick;3.66;genre fiction;4833;
1974;Helter Skelter: The True Story of The Manson Murders;Vincent Bugliosi, Curt Gentry;4;genre fiction;4806;
1320;Inferno;Dante Alighieri, Anthony M. Esolen;3.99;fiction;4806;
2012;Shadow of Night;Deborah Harkness;4.04;genre fiction;4806;
2014;Leaving Time;Jodi Picoult;3.94;fiction;4779;
2006;Moon Called;Patricia Briggs;4.18;genre fiction;4752;
2006;Blue Bloods;Melissa de la Cruz;3.68;genre fiction;4752;
1994;The Alienist;Caleb Carr;4.05;genre fiction;4752;
2015;Between the World and Me;Ta-Nehisi Coates;4.4;genre fiction;4725;
1667;Paradise Lost;John Milton, John      Leonard;3.8;genre fiction;4698;
2009;The Big Short: Inside the Doomsday Machine;Michael   Lewis;4.26;fiction;4698;
1999;The Girl Who Loved Tom Gordon;Stephen King;3.56;nonfiction;4698;
2011; A Monster Calls ;Patrick Ness, Jim Kay, Siobhan Dowd;4.36;genre fiction;4671;
2010;Towers of Midnight;Robert Jordan, Brandon Sanderson;4.42;fiction;4671;
1971;The Day of the Jackal;Frederick Forsyth;4.25;genre fiction;4671;
2010;Rework;Jason Fried, David Heinemeier Hansson;3.93;genre fiction;4671;
2011;Attachments;Rainbow Rowell;3.95;genre fiction;4644;
2005;The Twilight Saga;Stephenie Meyer, Ilyana Kadushin, Matt Walters;3.88;genre fiction;4644;
2012;Tell the Wolves I'm Home;Carol Rifka Brunt;4.04;genre fiction;4617;
1972;All Creatures Great And Small;James Herriot;4.31;genre fiction;4617;
2011;The Unbecoming of Mara Dyer;Michelle Hodkin;4.09;fiction;4617;
1997;Three to Get Deadly;Janet Evanovich;4.14;genre fiction;4617;
1905;The Scarlet Pimpernel;Emmuska Orczy;4.06;fiction;4617;
1971;The Monster at the End of This Book;Jon Stone, Michael J. Smollin;4.45;genre fiction;4617;
1972;Tales of a Fourth Grade Nothing;Judy Blume;4.09;genre fiction;4590;
2012;Shadow and Bone;Leigh Bardugo;4.05;fiction;4590;
2009;Het diner;Herman Koch, Sam Garrett;3.22;genre fiction;4590;
2013;Champion;Marie Lu;4.37;nonfiction;4563;
1985;Contact;Carl Sagan;4.11;genre fiction;4563;
2011;Lola and the Boy Next Door;Stephanie Perkins;4;genre fiction;4563;
1999;White Teeth;Zadie Smith;3.75;fiction;4563;
2012;American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History;Chris Kyle, Scott McEwen, Jim DeFelice;3.97;genre fiction;4563;
2004;My Horizontal Life: A Collection of One-Night Stands;Chelsea Handler;3.79;nonfiction;4563;
2011;The Power of Six;Pittacus Lore;4.17;fiction;4563;
2013;The Interestings;Meg Wolitzer;3.54;genre fiction;4536;
1988;The Essential Calvin and Hobbes: A Calvin and Hobbes Treasury;Bill Watterson;4.65;genre fiction;4536;
2008;People of the Book;Geraldine Brooks;4;genre fiction;4536;
2012;The Secret Keeper;Kate Morton;4.13;genre fiction;4509;
1953;Better Homes & Gardens New Cook Book;Better Homes and Gardens;4.14;nonfiction;4509;
1984;So Long, and Thanks for All the Fish;Douglas Adams;4.08;genre fiction;4509;
1927;Der Steppenwolf: ErzÃ¤hlung;Hermann Hesse, Basil Creighton;4.11;fiction;4509;
2001;The Surgeon;Tess Gerritsen;4.1;nonfiction;4509;
2012;The Girl You Left Behind;Jojo Moyes;3.95;genre fiction;4482;
1996;Royal Assassin;Robin Hobb;4.21;fiction;4482;
1953;Childhood's End;Arthur C. Clarke;4.09;genre fiction;4482;
2004; The Tale of Despereaux;Kate DiCamillo, Timothy Basil Ering;4;genre fiction;4455;
2007;Animal, Vegetable, Miracle: A Year of Food Life;Barbara Kingsolver, Steven L. Hopp, Camille Kingsolver, Richard A. Houser;4.03;genre fiction;4455;
2014;Heir of Fire;Sarah J. Maas;4.53;genre fiction;4455;
2009;The Sweetness at the Bottom of the Pie;Alan Bradley;3.81;genre fiction;4455;
2003;Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality;Donald Miller;3.92;genre fiction;4428;
2005;A Breath of Snow and Ashes;Diana Gabaldon;4.43;nonfiction;4428;
2014;The Blood of Olympus;Rick Riordan;4.41;genre fiction;4428;
2016;Truly Madly Guilty;Liane Moriarty;3.55;genre fiction;4428;
2012;Saga, Volume One;Brian K. Vaughan, Fiona Staples;4.25;genre fiction;4428;
2011;The Art of Fielding;Chad Harbach;3.99;genre fiction;4401;
1964;A Moveable Feast;Ernest Hemingway;4.04;genre fiction;4401;
2006;Fablehaven;Brandon Mull;4.08;genre fiction;4401;
2000;The Wide Window;Lemony Snicket, Brett Helquist;3.91;genre fiction;4401;
2001;Grave Peril;Jim Butcher;4.18;nonfiction;4374;
2007;Einstein. His Life and Universe;Walter Isaacson;4.08;nonfiction;4374;
2011;Effortless;S.C. Stephens;4.37;genre fiction;4374;
1998;The Street Lawyer;John Grisham;3.81;genre fiction;4347;
1976;Roll of Thunder, Hear My Cry;Mildred D. Taylor;3.79;nonfiction;4347;
2009;Pride and Prejudice and Zombies;Seth Grahame-Smith, Jane Austen;3.28;genre fiction;4347;
2013;Lets Explore Diabetes with Owls;David Sedaris;3.8;genre fiction;4320;
1868;Ð˜Ð´Ð¸Ð¾Ñ‚;Fyodor Dostoyevsky, Constance Garnett, Alan Myers, Joseph Frank, Anna Brailovsky;4.18;fiction;4320;
1987;Dirk Gently's Holistic Detective Agency;Douglas Adams;3.97;nonfiction;4320;
2008;Rodrick Rules;Jeff Kinney;4.1;genre fiction;4320;
2015;Why Not Me?;Mindy Kaling;3.89;genre fiction;4320;
2014;Four: A Divergent Collection;Veronica Roth;4.1;fiction;4293;
2015;Modern Romance;Aziz Ansari, Eric Klinenberg;3.85;genre fiction;4293;
2012;The One and Only Ivan;Katherine Applegate, Patricia Castelao;4.24;genre fiction;4293;
1997;The Perfect Storm: A True Story of Men Against the Sea;Sebastian Junger;4.07;genre fiction;4293;
2005;Elantris;Brandon Sanderson;4.17;genre fiction;4266;
2008;The Knife of Never Letting Go;Patrick Ness;3.96;genre fiction;4266;
1998;One Thousand White Women: The Journals of May Dodd;Jim Fergus;3.88;genre fiction;4266;
2009;Handle with Care;Jodi Picoult;3.96;fiction;4266;
2004;Song of Susannah;Stephen King, Darrel Anderson;3.98;genre fiction;4239;
2012;Reached;Ally Condie;3.56;genre fiction;4239;
1981;Midnight's Children;Salman Rushdie;3.99;nonfiction;4239;
2004;The Zombie Survival Guide: Complete Protection from the Living Dead;Max Brooks;3.86;genre fiction;4212;
1999;The Testament;John Grisham;3.83;nonfiction;4212;
1930;Murder at the Vicarage;Agatha Christie;4.03;nonfiction;4212;
1998;Among the Hidden ;Margaret Peterson Haddix;3.97;genre fiction;4185;
2007;In Defense of Food: An Eater's Manifesto;Michael Pollan;4.07;genre fiction;4185;
1958;The Witch of Blackbird Pond;Elizabeth George Speare;3.97;nonfiction;4158;
2015;The Heir;Kiera Cass;3.85;genre fiction;4158;
2002;Shopaholic Ties the Knot;Sophie Kinsella;3.77;genre fiction;4158;
1859;The Woman in White;Wilkie Collins, Matthew Sweet;3.98;genre fiction;4158;
2015;Career of Evil;Robert Galbraith, J.K. Rowling;4.21;genre fiction;4158;
2009;The Summer I Turned Pretty;Jenny Han;3.96;genre fiction;4131;
1998;Four to Score ;Janet Evanovich;4.17;genre fiction;4131;
1996;The Color of Water: A Black Man's Tribute to His White Mother;James McBride;4.06;genre fiction;4131;
2009;SuperFreakonomics: Global Cooling, Patriotic Prostitutes, and Why Suicide Bombers Should Buy Life Insurance;Steven D. Levitt, Stephen J. Dubner;3.95;genre fiction;4131;
2006;Darkfever;Karen Marie Moning;4.14;genre fiction;4104;
1995;Stone of Tears;Terry Goodkind;4.1;genre fiction;4104;
2010;Heart of the Matter;Emily Giffin;3.73;genre fiction;4104;
1847;Vanity Fair: A Novel Without a Hero;William Makepeace Thackeray, John Carey;3.76;genre fiction;4077;
1959;The Sirens of Titan;Kurt Vonnegut Jr.;4.16;genre fiction;4077;
1992;Dolores Claiborne;Stephen King, Dominique Dill;3.81;genre fiction;4077;
2016;The Nest;Cynthia D'Aprix Sweeney;3.45;nonfiction;4077;
2001;Fables, Volume 1: Legends in Exile;Bill Willingham, Lan Medina, Steve Leialoha, Craig Hamilton, James Jean;3.99;genre fiction;4050;
2001;Getting Things Done: How To Achieve Stress-free Productivity;David    Allen;3.98;genre fiction;4050;
1993;The Celestine Prophecy;James Redfield;3.6;genre fiction;4023;
2012;My Life Next Door ;Huntley Fitzpatrick;4.02;genre fiction;4023;
2012;Winter of the World;Ken Follett;4.29;nonfiction;4023;
2013;è‰²å½©ã‚’æŒãŸãªã„å¤šå´Žã¤ãã‚‹ã¨ã€å½¼ã®å·¡ç¤¼ã®å¹´ [Shikisai o motanai Tazaki Tsukuru to, kare no junrei no toshi];Haruki Murakami, Philip Gabriel;3.82;fiction;4023;
1999;Lucky;Alice Sebold;3.77;children;4023;
1927;To The Lighthouse ;Virginia Woolf;3.76;genre fiction;3996;
2004;Five Point Someone: What Not to Do at IIT;Chetan Bhagat;3.43;genre fiction;3996;
1993;Guilty Pleasures;Laurell K. Hamilton;4.02;genre fiction;3996;
2002;The Messenger;Markus Zusak;4.09;genre fiction;3969;
1874;Far from the Madding Crowd;Thomas Hardy, Rosemarie Morgan, Shannon Russell;3.92;genre fiction;3969;
1987;Equal Rites;Terry Pratchett;4;genre fiction;3969;
2000;House of Leaves;Mark Z. Danielewski;4.13;genre fiction;3969;
1993;Cruel & Unusual;Patricia Cornwell;4.11;genre fiction;3969;
2013;Sycamore Row;John Grisham;3.98;genre fiction;3969;
2011;Awakened;P.C. Cast, Kristin Cast;4.02;genre fiction;3942;
1918;My Ãntonia;Willa Cather;3.76;genre fiction;3942;
2006;Life As We Knew It;Susan Beth Pfeffer;3.89;nonfiction;3942;
2004;90 Minutes in Heaven;Don Piper, Cecil Murphey;3.91;genre fiction;3942;
2012;The Longest Ride;Nicholas Sparks;4.14;genre fiction;3942;
-300;é“å¾·ç¶“ [dÃ o dÃ© jÄ«ng];Lao Tzu, Gia-Fu Feng, Jane English, Chungliang Al Huang, Rowena Pattee Kryder, Toinette Lippe;4.31;genre fiction;3915;
1979;Kane and Abel;Jeffrey Archer;4.27;fiction;3915;
2008;Change of Heart;Jodi Picoult;3.91;genre fiction;3915;
2003;Dry: A Memoir;Augusten Burroughs;4.01;children;3915;
2001;Sam's Letters To Jennifer;James Patterson;4.15;genre fiction;3915;
2015;Grey;E.L. James;3.76;genre fiction;3888;
1969;Dune Messiah ;Frank Herbert;3.86;genre fiction;3861;
1945;The Great Divorce;C.S. Lewis;4.28;fiction;3861;
2004;Little Earthquakes;Jennifer Weiner;3.76;nonfiction;3861;
1835;Eventyr og historier;Hans Christian Andersen, Lily Owens, Arthur Rackham, Hans Richter;4.28;genre fiction;3834;
2009;New Moon: The Complete Illustrated Movie Companion;Mark Cotta Vaz;4.34;genre fiction;61560;
2014;Maybe Someday;Colleen Hoover;4.33;genre fiction;61128;
1999;Mr Maybe;Jane Green;3.41;genre fiction;61128;
1915;Anne of the Island;L.M. Montgomery;4.21;genre fiction;60696;
1883;Also sprach Zarathustra;Friedrich Nietzsche, Walter Kaufmann;4.05;genre fiction;59400;
1854;North and South;Elizabeth Gaskell, Alan Shelston;4.13;genre fiction;58968;
2011;A Stolen Life;Jaycee Dugard;3.89;fiction;57240;
2010;The Immortals of Meluha;Amish Tripathi;4;genre fiction;56808;
1995;The Lost World;Michael Crichton;3.72;genre fiction;55728;
2013;Requiem;Lauren Oliver;3.74;genre fiction;55080;
1996;A Crown of Swords;Robert Jordan;4;nonfiction;54000;
-560;Aesopica;Aesop, Laura Harris, Laura Gibbs;4.05;genre fiction;53784;
1985;Blood Meridian: Or the Evening Redness in the West;Cormac McCarthy;4.18;genre fiction;53784;
2012;Finale;Becca Fitzpatrick;4.22;genre fiction;53784;
1985;Skeleton Crew;Stephen King;3.93;genre fiction;53568;
2002;Lullaby;Chuck Palahniuk;3.73;genre fiction;53352;
2009;Two States;Chetan Bhagat;3.42;genre fiction;53352;
2005;ãƒ´ã‚¡ãƒ³ãƒ‘ã‚¤ã‚¢é¨Žå£« 1;Matsuri Hino, Tomo Kimura;4.1;nonfiction;53136;
2002;Summer Knight;Jim Butcher;4.3;genre fiction;52920;
1968;Dragonflight;Anne McCaffrey, Teodor PanasiÅ„ski;4.1;genre fiction;52488;
2007;The History of the Hobbit, Part One: Mr. Baggins;John D. Rateliff, J.R.R. Tolkien;3.81;genre fiction;52488;
2014;Ugly Love;Colleen Hoover;4.3;genre fiction;52488;
1998;Chocolat;Joanne Harris;3.95;nonfiction;52056;
1977;The Amityville Horror;Jay Anson;3.82;genre fiction;52056;
1992;The English Patient;Michael Ondaatje;3.88;genre fiction;51840;
2012;Gabriel's Rapture;Sylvain Reynard;4.22;genre fiction;51624;
1914;Dubliners;James Joyce, Jeri Johnson;3.85;fiction;51408;
2009;Let the Great World Spin;Colum McCann;3.93;genre fiction;51192;
2003;The Eternity Code;Eoin Colfer;4.04;fiction;51192;
2001;Tell No One;Harlan Coben;4.11;genre fiction;50976;
1987;The Tommyknockers;Stephen King;3.48;genre fiction;50760;
2010;Hex Hall;Rachel Hawkins;3.96;fiction;50544;
2010;Steal Like an Artist;Austin Kleon;3.86;genre fiction;50328;
1999;Cryptonomicon;Neal Stephenson;4.25;children;50112;
2013;Beautiful Bastard;Christina Lauren;4.05;genre fiction;49896;
2000;Prodigal Summer;Barbara Kingsolver;3.98;genre fiction;49896;
1996;We Were the Mulvaneys;Joyce Carol Oates;3.7;genre fiction;49680;
1993;Understanding Comics: The Invisible Art;Scott McCloud;3.98;nonfiction;49680;
2010;Beautiful Darkness;Kami Garcia, Margaret Stohl;3.84;nonfiction;49248;
2011;The Psychopath Test;Jon Ronson;3.91;genre fiction;49032;
2005;Vanishing Acts;Jodi Picoult;3.68;genre fiction;48816;
1995;Absolute Power;David Baldacci;4.15;genre fiction;48816;
2000;Hot Six;Janet Evanovich;4.18;genre fiction;48600;
2012;The Time Keeper;Mitch Albom;3.85;genre fiction;48384;
2006;A Dirty Job;Christopher Moore;4.08;nonfiction;48168;
2003;Moneyball: The Art of Winning an Unfair Game;Michael   Lewis;4.24;genre fiction;47952;
2003;The Amulet of Samarkand;Jonathan Stroud;3.99;genre fiction;47736;
2007;I Am America (And So Can You!);Stephen Colbert, Richard Dahm, Paul Dinello, Allison Silverman, Michael Brumm, Eric Drydale, Rob Dubbin, Glenn Eichler, Peter Grosz, Peter Gwinn, Jay Katsir, Laura Krafft, Frank Lesser, Tom Purcell;3.91;genre fiction;47520;
1981;The One Minute Manager;Kenneth H. Blanchard, Spencer Johnson;3.85;children;47520;
1958;Exodus;Leon Uris;4.33;genre fiction;47304;
1994;Stones from the River;Ursula Hegi;4.07;genre fiction;47304;
1939;The Big Sleep;Raymond Chandler;4.04;genre fiction;47088;
1945;Cannery Row ;John Steinbeck;4.02;genre fiction;47088;
2011;Seriously...I'm Kidding;Ellen DeGeneres;3.72;genre fiction;46872;
2000;The Miserable Mill;Lemony Snicket, Brett Helquist;3.83;genre fiction;46872;
2012;The Snow Child;Eowyn Ivey;3.95;genre fiction;46872;
2013;Wait for You;J. Lynn, Jennifer L. Armentrout;4.19;genre fiction;46440;
2009;The Last Straw;Jeff Kinney;4.11;genre fiction;46440;
1308;La Divina Commedia;Dante Alighieri, Allen Mandelbaum, Eugenio Montale;4.06;genre fiction;46008;
1982;The Tao of Pooh;Benjamin Hoff, Ernest H. Shepard;4.01;genre fiction;46008;
2012;Onyx;Jennifer L. Armentrout;4.33;genre fiction;46008;
2013;Unravel Me (Shatter Me, #2);Tahereh Mafi;4.28;genre fiction;45792;
2003;The Birth of Venus;Sarah Dunant;3.79;genre fiction;45576;
2005;The Opal Deception;Eoin Colfer;4.04;genre fiction;45360;
2015;Det som inte dÃ¶dar oss;David Lagercrantz, Stieg Larsson, George Goulding;3.73;genre fiction;45144;
2016;The Girls;Emma Cline;3.49;genre fiction;44928;
2003;The Goose Girl;Shannon Hale;4.18;genre fiction;44280;
2001;Mystic River;Dennis Lehane;4.19;genre fiction;43848;
2010;Warm Bodies;Isaac Marion;3.93;genre fiction;43848;
1881;The Prince and the Pauper;Mark Twain, Everett H. Emerson;3.84;genre fiction;43416;
1966;The Moon is a Harsh Mistress;Robert A. Heinlein;4.17;genre fiction;43416;
2010;The Forty Rules of Love;Elif Shafak, Ø¥Ù„ÙŠÙ Ø´Ø§ÙØ§Ù‚, Ø§Ø±Ø³Ù„Ø§Ù† ÙØµÛŒØ­ÛŒ, Ù…Ø­Ù…Ø¯ Ø¯Ø±ÙˆÙŠØ´;4.17;genre fiction;43416;
1999;High Five;Janet Evanovich;4.17;children;43200;
2013;Joyland;Stephen King;3.9;genre fiction;42768;
2010;é€²æ’ƒã®å·¨äºº 1;Hajime Isayama, Sheldon Drzka;4.42;genre fiction;42552;
1933;Tender Is the Night;F. Scott Fitzgerald;3.83;genre fiction;42120;
1984;Cold Sassy Tree;Olive Ann Burns;3.99;genre fiction;42120;
1945;The Glass Menagerie;Tennessee Williams;3.67;nonfiction;41904;
2011;L'amica geniale;Elena Ferrante, Ann Goldstein;3.88;nonfiction;41472;
2007;The 4-Hour Workweek: Escape 9-5, Live Anywhere, and Join the New Rich;Timothy Ferriss;3.84;genre fiction;41256;
1996;The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams & Reaching Your Destiny;Robin S. Sharma;3.77;genre fiction;40824;
2011;Rules of Civility;Amor Towles;3.99;genre fiction;40824;
1970;Ringworld;Larry Niven;3.96;genre fiction;40176;
2011;Between Shades of Gray;Ruta Sepetys;4.36;genre fiction;40176;
1996;Frindle;Andrew Clements, Brian Selznick;3.79;genre fiction;39960;
2009;Dog Days;Jeff Kinney;4.14;genre fiction;39744;
2012;The Round House;Louise Erdrich;3.91;genre fiction;39312;
1973;A Wind in the Door;Madeleine L'Engle;4.07;genre fiction;39312;
2012;Free Four: Tobias Tells the Divergent Story;Veronica Roth;4.18;nonfiction;38880;
2015;A Little Life;Hanya Yanagihara;4.27;genre fiction;38664;
2003;Y: The Last Man, Vol. 1: Unmanned;Brian K. Vaughan, Pia Guerra, JosÃ© MarzÃ¡n Jr.;4.12;genre fiction;38664;
2011;The Alloy of Law;Brandon Sanderson;4.2;genre fiction;38448;
2011;Dead Reckoning;Charlaine Harris;3.77;nonfiction;38448;
1985;The Accidental Tourist;Anne Tyler, Jennifer Bassett;3.9;genre fiction;38448;
2012;Aristotle and Dante Discover the Secrets of the Universe;Benjamin Alire SÃ¡enz;4.34;fiction;38232;
1897;The Invisible Man;H.G. Wells;3.62;genre fiction;38016;
1985;ä¸–ç•Œã®çµ‚ã‚Šã¨ãƒãƒ¼ãƒ‰ãƒœã‚¤ãƒ«ãƒ‰ãƒ»ãƒ¯ãƒ³ãƒ€ãƒ¼ãƒ©ãƒ³ãƒ‰ [Sekai no owari to hÄdoboirudo wandÄrando];Haruki Murakami, Alfred Birnbaum;4.15;genre fiction;38016;
1994;Na margem do rio Piedra eu sentei e chorei;Paulo Coelho, Alan R. Clarke;3.57;genre fiction;37584;
1812;Der Schweizerische Robinson;Johann David Wyss, Scott McKowen, Arthur Pober;3.92;genre fiction;37584;
1990;Four Past Midnight;Stephen King;3.9;nonfiction;37368;
2012;The Marriage Bargain;Jennifer Probst;3.81;genre fiction;37368;
1909;Anne of Avonlea;L.M. Montgomery;4.21;genre fiction;37368;
1930;The Little Engine That Could;Watty Piper, Doris Hauman, George Hauman;4.15;genre fiction;37152;
2013;We Are All Completely Beside Ourselves;Karen Joy Fowler;3.71;genre fiction;37152;
1996;Children of the Mind;Orson Scott Card;3.74;genre fiction;36936;
1922;Ulysses;James Joyce;3.74;genre fiction;36936;
1998;Someone Like You;Sarah Dessen;3.94;nonfiction;36936;
2003;Moloka'i;Alan Brennert;4.15;nonfiction;36720;
1990;The Witching Hour;Anne Rice;4.1;nonfiction;36504;
1986;This Present Darkness;Frank E. Peretti;4.24;genre fiction;36504;
2012;The Coincidence of Callie & Kayden;Jessica Sorensen;4.21;genre fiction;36504;
2015;Fates and Furies;Lauren Groff;3.56;genre fiction;36504;
1998;Summer Sisters;Judy Blume;3.83;genre fiction;36504;
1945;Stuart Little;E.B. White, Garth Williams;3.88;genre fiction;36504;
1953;The Foundation Trilogy;Isaac Asimov;4.39;fiction;36504;
1999;The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory;Brian Greene;4.06;genre fiction;36288;
2000;The Austere Academy;Lemony Snicket, Brett Helquist;3.97;genre fiction;36288;
2001;Seven Up;Janet Evanovich;4.15;genre fiction;36072;
2009;The Awakening;Kelley Armstrong;4.16;genre fiction;36072;
2003;Death Masks;Jim Butcher;4.32;children;36072;
1993;Stellaluna;Janell Cannon;4.22;genre fiction;36072;
2007;Before They Are Hanged;Joe Abercrombie;4.27;genre fiction;35856;
2007;Loving Frank;Nancy Horan;3.73;genre fiction;35640;
2002;Hard Eight;Janet Evanovich, Lorelei King;4.17;nonfiction;35640;
2001;The Vile Village;Lemony Snicket, Brett Helquist;3.94;genre fiction;35640;
1973;Sybil;Flora Rheta Schreiber;3.99;nonfiction;35640;
1980;Cosmos;Carl Sagan;4.35;nonfiction;35640;
